instance_id,shares
2497,5943
2498,6049
2499,6588
2500,6410
2501,6447
2502,6110
2503,6015
2504,5860
2505,5533
2506,5861
2507,4801
2508,5859
2509,5931
2510,6038
2511,5672
2512,7209
2513,1973
2514,4790
2515,6562
2516,7975
2517,5896
2518,5549
2519,1827
2520,5635
2521,6174
2522,6069
2523,6138
2524,5855
2525,5701
2526,6490
2527,6834
2528,6009
2529,5086
2530,5266
2531,5766
2532,1686
2533,5191
2534,6741
2535,5490
2536,5867
2537,6277
2538,6587
2539,6501
2540,6235
2541,6502
2542,5536
2543,5086
2544,7307
2545,6483
2546,6112
2547,5354
2548,6938
2549,6146
2550,6469
2551,5432
2552,5628
2553,5549
2554,4599
2555,5614
2556,5185
2557,5950
2558,1911
2559,5403
2560,1961
2561,6468
2562,5157
2563,5039
2564,4686
2565,6693
2566,1952
2567,5566
2568,6020
2569,6322
2570,6267
2571,5560
2572,7151
2573,2060
2574,6014
2575,5668
2576,2064
2577,5587
2578,4914
2579,5383
2580,6307
2581,8960
2582,1895
2583,5390
2584,6191
2585,8635
2586,5738
2587,6003
2588,5336
2589,5516
2590,5349
2591,5972
2592,6699
2593,6415
2594,5413
2595,5489
2596,5892
2597,5327
2598,1803
2599,6282
2600,6122
2601,5621
2602,5582
2603,5715
2604,5482
2605,1949
2606,7042
2607,4458
2608,2004
2609,6305
2610,5280
2611,5776
2612,7810
2613,6234
2614,6039
2615,5353
2616,6731
2617,5283
2618,5826
2619,5039
2620,6774
2621,4487
2622,5637
2623,5517
2624,6694
2625,5632
2626,4497
2627,5575
2628,1953
2629,6594
2630,5843
2631,6064
2632,5992
2633,5856
2634,5439
2635,5837
2636,4684
2637,5771
2638,6878
2639,6241
2640,5310
2641,6956
2642,5514
2643,5489
2644,5728
2645,5952
2646,4628
2647,5910
2648,6638
2649,6464
2650,8162
2651,5821
2652,6097
2653,5357
2654,6504
2655,6393
2656,6941
2657,5648
2658,5241
2659,5658
2660,7324
2661,6366
2662,5729
2663,6862
2664,5551
2665,6597
2666,5496
2667,6341
2668,5592
2669,5337
2670,6146
2671,6551
2672,6157
2673,6856
2674,6012
2675,4736
2676,6000
2677,5917
2678,2015
2679,5968
2680,5479
2681,8511
2682,10103
2683,5701
2684,5882
2685,7753
2686,4961
2687,5725
2688,6509
2689,6870
2690,5886
2691,6738
2692,5436
2693,6170
2694,6785
2695,5970
2696,5870
2697,6595
2698,6454
2699,5361
2700,5750
2701,5857
2702,5017
2703,6107
2704,5175
2705,5902
2706,5978
2707,4634
2708,4210
2709,5784
2710,7290
2711,5572
2712,5321
2713,6573
2714,7493
2715,5860
2716,6633
2717,5003
2718,6955
2719,7818
2720,7337
2721,6044
2722,5130
2723,5381
2724,6946
2725,5021
2726,5473
2727,4806
2728,6520
2729,5647
2730,5605
2731,6700
2732,4450
2733,6521
2734,7787
2735,1901
2736,5417
2737,6286
2738,7284
2739,5776
2740,9935
2741,2285
2742,6470
2743,4818
2744,4800
2745,7309
2746,6475
2747,5648
2748,5680
2749,5722
2750,4797
2751,7075
2752,5368
2753,6244
2754,6448
2755,5351
2756,5519
2757,1814
2758,1885
2759,5829
2760,6620
2761,6865
2762,6056
2763,6045
2764,4926
2765,5368
2766,7371
2767,4639
2768,4387
2769,5750
2770,6661
2771,5682
2772,6122
2773,1771
2774,5706
2775,1671
2776,7662
2777,5037
2778,5468
2779,4853
2780,5303
2781,5930
2782,6227
2783,5609
2784,5313
2785,6746
2786,6094
2787,6466
2788,4687
2789,4610
2790,5876
2791,6700
2792,5108
2793,5492
2794,5661
2795,6279
2796,1614
2797,6707
2798,5655
2799,5686
2800,1919
2801,6231
2802,6868
2803,7228
2804,5329
2805,4513
2806,4567
2807,5597
2808,5493
2809,5933
2810,7070
2811,6355
2812,5603
2813,7492
2814,5653
2815,6719
2816,5804
2817,6355
2818,5512
2819,6589
2820,6463
2821,5645
2822,6341
2823,4874
2824,6757
2825,1915
2826,6636
2827,4853
2828,6471
2829,6348
2830,4882
2831,6318
2832,5712
2833,5451
2834,7062
2835,5702
2836,5417
2837,6151
2838,6694
2839,5731
2840,4881
2841,1932
2842,4338
2843,5648
2844,5854
2845,5612
2846,5686
2847,1830
2848,5742
2849,5595
2850,10958
2851,6024
2852,5440
2853,6128
2854,5585
2855,5240
2856,6924
2857,5629
2858,5446
2859,7506
2860,6080
2861,5508
2862,5736
2863,5794
2864,6110
2865,5696
2866,6111
2867,5469
2868,5944
2869,2025
2870,6312
2871,6007
2872,7141
2873,5302
2874,4688
2875,5660
2876,7505
2877,5890
2878,5462
2879,5421
2880,6129
2881,4623
2882,5326
2883,5613
2884,5705
2885,5624
2886,5856
2887,6187
2888,5824
2889,5741
2890,6507
2891,5650
2892,6600
2893,6381
2894,1730
2895,6365
2896,4231
2897,4833
2898,5448
2899,5576
2900,5550
2901,5285
2902,1857
2903,6309
2904,5804
2905,6853
2906,6431
2907,6622
2908,5804
2909,5293
2910,5453
2911,5924
2912,6520
2913,5722
2914,5696
2915,6548
2916,1839
2917,6092
2918,6193
2919,5806
2920,5974
2921,5957
2922,4982
2923,5553
2924,6480
2925,6548
2926,2748
2927,5626
2928,5245
2929,6321
2930,6898
2931,1878
2932,5872
2933,1951
2934,5696
2935,4317
2936,1964
2937,5740
2938,5779
2939,7251
2940,5548
2941,1922
2942,6953
2943,5634
2944,6563
2945,5572
2946,4768
2947,6679
2948,1880
2949,5869
2950,6927
2951,5237
2952,6915
2953,5377
2954,1783
2955,6530
2956,1913
2957,2270
2958,5794
2959,6128
2960,6430
2961,5440
2962,2598
2963,8300
2964,6341
2965,5495
2966,6000
2967,6547
2968,1884
2969,4870
2970,6593
2971,5958
2972,5555
2973,5412
2974,1939
2975,6415
2976,4373
2977,4729
2978,5715
2979,4629
2980,5381
2981,6500
2982,5465
2983,5398
2984,5655
2985,5604
2986,5500
2987,5533
2988,1838
2989,5697
2990,5814
2991,6197
2992,6612
2993,4498
2994,5480
2995,6132
2996,2013
2997,5646
2998,5339
2999,4859
3000,5632
3001,5114
3002,5715
3003,1915
3004,5269
3005,5472
3006,4559
3007,6159
3008,1799
3009,5720
3010,6287
3011,6220
3012,1932
3013,5633
3014,6562
3015,5357
3016,1674
3017,5827
3018,5790
3019,5526
3020,6057
3021,5806
3022,5730
3023,1904
3024,4678
3025,6401
3026,5742
3027,2016
3028,7090
3029,5442
3030,5533
3031,6165
3032,5403
3033,5905
3034,5595
3035,6618
3036,6469
3037,5412
3038,5863
3039,5678
3040,6337
3041,5548
3042,5621
3043,5877
3044,5906
3045,6148
3046,6109
3047,6156
3048,6051
3049,1543
3050,5575
3051,7260
3052,5563
3053,5738
3054,5678
3055,5772
3056,5685
3057,5316
3058,6601
3059,1836
3060,6502
3061,6143
3062,4747
3063,5108
3064,10105
3065,6103
3066,5758
3067,7585
3068,4604
3069,6174
3070,5541
3071,6049
3072,6512
3073,4522
3074,2060
3075,5837
3076,4743
3077,6169
3078,1965
3079,5465
3080,5585
3081,6326
3082,5635
3083,5937
3084,6446
3085,7616
3086,5409
3087,4984
3088,5867
3089,4743
3090,5308
3091,5663
3092,6346
3093,5632
3094,6008
3095,4156
3096,5336
3097,5766
3098,6240
3099,4854
3100,1717
3101,5836
3102,6562
3103,5778
3104,5663
3105,6235
3106,5570
3107,5952
3108,7014
3109,6563
3110,6336
3111,4962
3112,4813
3113,6678
3114,5757
3115,7654
3116,5224
3117,7508
3118,5748
3119,1981
3120,6317
3121,6840
3122,6918
3123,7503
3124,5666
3125,5103
3126,5561
3127,1811
3128,6788
3129,6059
3130,1759
3131,6065
3132,4701
3133,6034
3134,7336
3135,5554
3136,5469
3137,1699
3138,5435
3139,5764
3140,6708
3141,5618
3142,5205
3143,5389
3144,6537
3145,5753
3146,10019
3147,5586
3148,5555
3149,6163
3150,4307
3151,6087
3152,5504
3153,5458
3154,6583
3155,5794
3156,5995
3157,2002
3158,5544
3159,2005
3160,5444
3161,5701
3162,6051
3163,6115
3164,1950
3165,5598
3166,6962
3167,5674
3168,5758
3169,5647
3170,5813
3171,5774
3172,5652
3173,5667
3174,5011
3175,5493
3176,1764
3177,5476
3178,1643
3179,6054
3180,5514
3181,1523
3182,7239
3183,6485
3184,4677
3185,6117
3186,5898
3187,5990
3188,6416
3189,5499
3190,6074
3191,4636
3192,5601
3193,10955
3194,6144
3195,5429
3196,5444
3197,5621
3198,5909
3199,6469
3200,5446
3201,5714
3202,6878
3203,7381
3204,5584
3205,6219
3206,6931
3207,5995
3208,6430
3209,4522
3210,6904
3211,6116
3212,4529
3213,5785
3214,6701
3215,4713
3216,6410
3217,5617
3218,5931
3219,6016
3220,2059
3221,5392
3222,2146
3223,5297
3224,5788
3225,5960
3226,4776
3227,5510
3228,4720
3229,5302
3230,5828
3231,6374
3232,4844
3233,5591
3234,5426
3235,5603
3236,5458
3237,5694
3238,6488
3239,4635
3240,5693
3241,5072
3242,5511
3243,6017
3244,5194
3245,2034
3246,1509
3247,5842
3248,5988
3249,5325
3250,6068
3251,5867
3252,5923
3253,6271
3254,1508
3255,1839
3256,5480
3257,7956
3258,6357
3259,6529
3260,5996
3261,5337
3262,6393
3263,5708
3264,6421
3265,5642
3266,4435
3267,6558
3268,6184
3269,5670
3270,5391
3271,5503
3272,1952
3273,5697
3274,5364
3275,6871
3276,5745
3277,5061
3278,5885
3279,5210
3280,5587
3281,6198
3282,5417
3283,5865
3284,5757
3285,6541
3286,5985
3287,5328
3288,5537
3289,6826
3290,6145
3291,5721
3292,6108
3293,5608
3294,1903
3295,6183
3296,5639
3297,5524
3298,5279
3299,5925
3300,5691
3301,2115
3302,5220
3303,4993
3304,7068
3305,5507
3306,6540
3307,5723
3308,6761
3309,6374
3310,5860
3311,5744
3312,5854
3313,4750
3314,5082
3315,1909
3316,5676
3317,5540
3318,5996
3319,5659
3320,5949
3321,4947
3322,5439
3323,5983
3324,5483
3325,6369
3326,5380
3327,4293
3328,5946
3329,7530
3330,2003
3331,5888
3332,1787
3333,6611
3334,7734
3335,5885
3336,1977
3337,4739
3338,6112
3339,5587
3340,5868
3341,8488
3342,2045
3343,5884
3344,5086
3345,6746
3346,4866
3347,5927
3348,4647
3349,5363
3350,4530
3351,4417
3352,6659
3353,4920
3354,5566
3355,5870
3356,5326
3357,6111
3358,1833
3359,5853
3360,4827
3361,8006
3362,6324
3363,1823
3364,5388
3365,7357
3366,6296
3367,1922
3368,6572
3369,6910
3370,5480
3371,6482
3372,6515
3373,6103
3374,2271
3375,5429
3376,5890
3377,5743
3378,5926
3379,6577
3380,6657
3381,5885
3382,6989
3383,6060
3384,5900
3385,1794
3386,5685
3387,5685
3388,6709
3389,5608
3390,4365
3391,1823
3392,7409
3393,5711
3394,5534
3395,5482
3396,5206
3397,5314
3398,5813
3399,1929
3400,6582
3401,6605
3402,5815
3403,5590
3404,4745
3405,2048
3406,5457
3407,6431
3408,4471
3409,5346
3410,5551
3411,5824
3412,5469
3413,6595
3414,5577
3415,6884
3416,6051
3417,1850
3418,5643
3419,4676
3420,5754
3421,2083
3422,6173
3423,5423
3424,7568
3425,5831
3426,6444
3427,5848
3428,1954
3429,6523
3430,7111
3431,6255
3432,6169
3433,4590
3434,5359
3435,5970
3436,6796
3437,7369
3438,5789
3439,6954
3440,2027
3441,6372
3442,5421
3443,6051
3444,4301
3445,7573
3446,6870
3447,5898
3448,5732
3449,5523
3450,5930
3451,5748
3452,5816
3453,5956
3454,6093
3455,5857
3456,6282
3457,5613
3458,7216
3459,5783
3460,5598
3461,5811
3462,5759
3463,5764
3464,5796
3465,5438
3466,5988
3467,5839
3468,6854
3469,5582
3470,1892
3471,6580
3472,1911
3473,5471
3474,5558
3475,5063
3476,1523
3477,6261
3478,7437
3479,6156
3480,4904
3481,5129
3482,4483
3483,5693
3484,6535
3485,6279
3486,5867
3487,2026
3488,5545
3489,6565
3490,5885
3491,4589
3492,4459
3493,5595
3494,6630
3495,5967
3496,5704
3497,5490
3498,5232
3499,11049
3500,6959
3501,5950
3502,4496
3503,5694
3504,1947
3505,6370
3506,6525
3507,5314
3508,4891
3509,4192
3510,6063
3511,5997
3512,6161
3513,4403
3514,7100
3515,6729
3516,5587
3517,5576
3518,6292
3519,5477
3520,5612
3521,6811
3522,5625
3523,5317
3524,6559
3525,6669
3526,5426
3527,5938
3528,5689
3529,6369
3530,5567
3531,5485
3532,5238
3533,5961
3534,5244
3535,6653
3536,5503
3537,4330
3538,4610
3539,5667
3540,5378
3541,5577
3542,5499
3543,5754
3544,6081
3545,6511
3546,5628
3547,6892
3548,6691
3549,5660
3550,6519
3551,5399
3552,5304
3553,5630
3554,6319
3555,5688
3556,6739
3557,5484
3558,6893
3559,6214
3560,5430
3561,5927
3562,5762
3563,5652
3564,5951
3565,5830
3566,5856
3567,7105
3568,6161
3569,2072
3570,1941
3571,2019
3572,5802
3573,6114
3574,5771
3575,6132
3576,4868
3577,5394
3578,6930
3579,5552
3580,6135
3581,5901
3582,5653
3583,7996
3584,7241
3585,5598
3586,4419
3587,5832
3588,5324
3589,5339
3590,7304
3591,6005
3592,4559
3593,6766
3594,5812
3595,7046
3596,7203
3597,6528
3598,5844
3599,5686
3600,6623
3601,5493
3602,6767
3603,6919
3604,6446
3605,5603
3606,5416
3607,6321
3608,5534
3609,6452
3610,5304
3611,5535
3612,5986
3613,6202
3614,5735
3615,6923
3616,7660
3617,6237
3618,1871
3619,6104
3620,5861
3621,6596
3622,5417
3623,4272
3624,5810
3625,5095
3626,5847
3627,1939
3628,4393
3629,5530
3630,5667
3631,6306
3632,4508
3633,5624
3634,6414
3635,1931
3636,6228
3637,4845
3638,6450
3639,11622
3640,6204
3641,5151
3642,6109
3643,7536
3644,6289
3645,5827
3646,7364
3647,5650
3648,5530
3649,6206
3650,1814
3651,1809
3652,4669
3653,5839
3654,6035
3655,5287
3656,6342
3657,5326
3658,6013
3659,5914
3660,2046
3661,5145
3662,5367
3663,5897
3664,5505
3665,6172
3666,5837
3667,6934
3668,5733
3669,6493
3670,5559
3671,5316
3672,5969
3673,1813
3674,1975
3675,5413
3676,5899
3677,4790
3678,6416
3679,6721
3680,5576
3681,5897
3682,5750
3683,5954
3684,5645
3685,5639
3686,5249
3687,5590
3688,6692
3689,5611
3690,6343
3691,5493
3692,6009
3693,4681
3694,5647
3695,5397
3696,7286
3697,5861
3698,4829
3699,6506
3700,5617
3701,5972
3702,7176
3703,4616
3704,6643
3705,6257
3706,5365
3707,7003
3708,5587
3709,5882
3710,5128
3711,6004
3712,6233
3713,5983
3714,5899
3715,5537
3716,5860
3717,6350
3718,5472
3719,6369
3720,5816
3721,6910
3722,6165
3723,6081
3724,5604
3725,5307
3726,1842
3727,5641
3728,5353
3729,4308
3730,5372
3731,5610
3732,7778
3733,2047
3734,6746
3735,5372
3736,1897
3737,5190
3738,4474
3739,6068
3740,6774
3741,6899
3742,6120
3743,2029
3744,7151
3745,6125
3746,5377
3747,5929
3748,5839
3749,1760
3750,6381
3751,5072
3752,5793
3753,1793
3754,6904
3755,5342
3756,5383
3757,6455
3758,6459
3759,5472
3760,6523
3761,6866
3762,5638
3763,5931
3764,6380
3765,5570
3766,7248
3767,6628
3768,4514
3769,6294
3770,5914
3771,6284
3772,5992
3773,5483
3774,5697
3775,4308
3776,5079
3777,6282
3778,7539
3779,5518
3780,5502
3781,9076
3782,6086
3783,5745
3784,4754
3785,1961
3786,4542
3787,5832
3788,5020
3789,5654
3790,6469
3791,5626
3792,6385
3793,5368
3794,1673
3795,6313
3796,6373
3797,5745
3798,5771
3799,5227
3800,6086
3801,6174
3802,4551
3803,5965
3804,6427
3805,5613
3806,5355
3807,4311
3808,5735
3809,5729
3810,6229
3811,5624
3812,5653
3813,5956
3814,6522
3815,5325
3816,5263
3817,5796
3818,4535
3819,7324
3820,6443
3821,4809
3822,6537
3823,4264
3824,7365
3825,5200
3826,4271
3827,5728
3828,1921
3829,7907
3830,6258
3831,4660
3832,6096
3833,6102
3834,7367
3835,6838
3836,5480
3837,6397
3838,4454
3839,4708
3840,5734
3841,6075
3842,6287
3843,5953
3844,6499
3845,7536
3846,5823
3847,7457
3848,1955
3849,5499
3850,4363
3851,5705
3852,7480
3853,6016
3854,5522
3855,5853
3856,7555
3857,4651
3858,6954
3859,4939
3860,5209
3861,5551
3862,6027
3863,1925
3864,5690
3865,5628
3866,6319
3867,5538
3868,5136
3869,5399
3870,5407
3871,5414
3872,4216
3873,5144
3874,5808
3875,4393
3876,5678
3877,5318
3878,2004
3879,5396
3880,2511
3881,5442
3882,6680
3883,5537
3884,6749
3885,5050
3886,4687
3887,6792
3888,5354
3889,6052
3890,7841
3891,5523
3892,1786
3893,2080
3894,5866
3895,5009
3896,4878
3897,5531
3898,5675
3899,5592
3900,5422
3901,6397
3902,5721
3903,5253
3904,7166
3905,4648
3906,4709
3907,4687
3908,4316
3909,5578
3910,6256
3911,2076
3912,5815
3913,6207
3914,5484
3915,5369
3916,5740
3917,4230
3918,6088
3919,6319
3920,5932
3921,6038
3922,7197
3923,6023
3924,5716
3925,7248
3926,5879
3927,5793
3928,5328
3929,6516
3930,5625
3931,6806
3932,3259
3933,5618
3934,5698
3935,5510
3936,5988
3937,6317
3938,5825
3939,5696
3940,6833
3941,5592
3942,6206
3943,6512
3944,5850
3945,5940
3946,5439
3947,5626
3948,5426
3949,5466
3950,5485
3951,5982
3952,5978
3953,4617
3954,5838
3955,5553
3956,4175
3957,1810
3958,5577
3959,5363
3960,5341
3961,5762
3962,6546
3963,6031
3964,6041
3965,7241
3966,4404
3967,5633
3968,6378
3969,7079
3970,5826
3971,6618
3972,5094
3973,1870
3974,5583
3975,5609
3976,6072
3977,6180
3978,1819
3979,6187
3980,1859
3981,6576
3982,4800
3983,6445
3984,6778
3985,5912
3986,7311
3987,5887
3988,7049
3989,5161
3990,7129
3991,6200
3992,6955
3993,5871
3994,6928
3995,5388
3996,6246
3997,5868
3998,5773
3999,5766
4000,6348
4001,5858
4002,6040
4003,5748
4004,5414
4005,5968
4006,5469
4007,6281
4008,6185
4009,5706
4010,4230
4011,1690
4012,6333
4013,6203
4014,5530
4015,5423
4016,5846
4017,6036
4018,5440
4019,5701
4020,5452
4021,5370
4022,5568
4023,5902
4024,1858
4025,5472
4026,6210
4027,5796
4028,5542
4029,5457
4030,5687
4031,4264
4032,6188
4033,4608
4034,4812
4035,1819
4036,5461
4037,6295
4038,6243
4039,6036
4040,5724
4041,5781
4042,2166
4043,4796
4044,5396
4045,5786
4046,6507
4047,5460
4048,5362
4049,5338
4050,4789
4051,6228
4052,4423
4053,6216
4054,6128
4055,4672
4056,1886
4057,5377
4058,6129
4059,6394
4060,5585
4061,1732
4062,6780
4063,5390
4064,5397
4065,1776
4066,5458
4067,5009
4068,1994
4069,7138
4070,6277
4071,6026
4072,5724
4073,6067
4074,5706
4075,5112
4076,5975
4077,5707
4078,5877
4079,6617
4080,6180
4081,6432
4082,6033
4083,5435
4084,8350
4085,6487
4086,6348
4087,5795
4088,7287
4089,6884
4090,6661
4091,5623
4092,5521
4093,5517
4094,6440
4095,1776
4096,4939
4097,5231
4098,1682
4099,1809
4100,5876
4101,5717
4102,4284
4103,5925
4104,6756
4105,4980
4106,5496
4107,5813
4108,1985
4109,4666
4110,6433
4111,5897
4112,5889
4113,6120
4114,7203
4115,7119
4116,6029
4117,4968
4118,6519
4119,5671
4120,6131
4121,6145
4122,6104
4123,5695
4124,5597
4125,8897
4126,5732
4127,5123
4128,5643
4129,6777
4130,5732
4131,2185
4132,2040
4133,5360
4134,5905
4135,4789
4136,5824
4137,5138
4138,6607
4139,6145
4140,5960
4141,4361
4142,1840
4143,6831
4144,6058
4145,2053
4146,5722
4147,4877
4148,5856
4149,5891
4150,10079
4151,6614
4152,6438
4153,5823
4154,5544
4155,2698
4156,5657
4157,8064
4158,5882
4159,4259
4160,6049
4161,5425
4162,5791
4163,6430
4164,6496
4165,1988
4166,5915
4167,5509
4168,5647
4169,5297
4170,4783
4171,8551
4172,7326
4173,6019
4174,5865
4175,4806
4176,4450
4177,5314
4178,6292
4179,5758
4180,5631
4181,1942
4182,5398
4183,6399
4184,5195
4185,2050
4186,5687
4187,5543
4188,6381
4189,5744
4190,5476
4191,5706
4192,4333
4193,7054
4194,5902
4195,6264
4196,5789
4197,5184
4198,6399
4199,5835
4200,5834
4201,6354
4202,6531
4203,2011
4204,6291
4205,5619
4206,5447
4207,4806
4208,6447
4209,5674
4210,6188
4211,7376
4212,6257
4213,6215
4214,6123
4215,6008
4216,5443
4217,5124
4218,5829
4219,6321
4220,6195
4221,6244
4222,6007
4223,4631
4224,6008
4225,5774
4226,5414
4227,4346
4228,5613
4229,5760
4230,4295
4231,6670
4232,5628
4233,6762
4234,6235
4235,6094
4236,6506
4237,5888
4238,5589
4239,6100
4240,6820
4241,6007
4242,4529
4243,6908
4244,6047
4245,6515
4246,5870
4247,7122
4248,5246
4249,6046
4250,6585
4251,5442
4252,4310
4253,4685
4254,6037
4255,1930
4256,2005
4257,6057
4258,5396
4259,5820
4260,6565
4261,5676
4262,4979
4263,6187
4264,5919
4265,2074
4266,5533
4267,5929
4268,7796
4269,5550
4270,6454
4271,5691
4272,1899
4273,5796
4274,6909
4275,4852
4276,5536
4277,5633
4278,1955
4279,5843
4280,5069
4281,4503
4282,5659
4283,6064
4284,6410
4285,7003
4286,6132
4287,6683
4288,6462
4289,6716
4290,5243
4291,6293
4292,5899
4293,5918
4294,6182
4295,5772
4296,5283
4297,1833
4298,6312
4299,7309
4300,4746
4301,6282
4302,5777
4303,6119
4304,5485
4305,5550
4306,7677
4307,6951
4308,6099
4309,1928
4310,1834
4311,6523
4312,5809
4313,5665
4314,5427
4315,6213
4316,5266
4317,6298
4318,5678
4319,6583
4320,4478
4321,8443
4322,5642
4323,4606
4324,1794
4325,6363
4326,6464
4327,2610
4328,6554
4329,5964
4330,5660
4331,5510
4332,2101
4333,6230
4334,5531
4335,4595
4336,5403
4337,5898
4338,5526
4339,1671
4340,5370
4341,5397
4342,5982
4343,7659
4344,5652
4345,6220
4346,7788
4347,5410
4348,6328
4349,7569
4350,9850
4351,4725
4352,6265
4353,4932
4354,5900
4355,6433
4356,4631
4357,2077
4358,6456
4359,4275
4360,4489
4361,6518
4362,7666
4363,5968
4364,4408
4365,5631
4366,6183
4367,6409
4368,5708
4369,6441
4370,6137
4371,5588
4372,1828
4373,7437
4374,5874
4375,5744
4376,6608
4377,5485
4378,5516
4379,6088
4380,5281
4381,5792
4382,5547
4383,1918
4384,4703
4385,6804
4386,2045
4387,4826
4388,5149
4389,1881
4390,5352
4391,6087
4392,6768
4393,5327
4394,5802
4395,6845
4396,5271
4397,4516
4398,5491
4399,6534
4400,5662
4401,6507
4402,5364
4403,5022
4404,6050
4405,6130
4406,6423
4407,5345
4408,5386
4409,5891
4410,6150
4411,5666
4412,5849
4413,5415
4414,5402
4415,6000
4416,4740
4417,6048
4418,5623
4419,5522
4420,7250
4421,5689
4422,5604
4423,6303
4424,6510
4425,7314
4426,4351
4427,6939
4428,1918
4429,6088
4430,4375
4431,5391
4432,4645
4433,6031
4434,6669
4435,6154
4436,6221
4437,2050
4438,4471
4439,6570
4440,7249
4441,5634
4442,6691
4443,6601
4444,5617
4445,5758
4446,5166
4447,4808
4448,5924
4449,1847
4450,7254
4451,5943
4452,8150
4453,4382
4454,5330
4455,5345
4456,6434
4457,6983
4458,5764
4459,5379
4460,5974
4461,6761
4462,5894
4463,6253
4464,1911
4465,5939
4466,6448
4467,6945
4468,6837
4469,7267
4470,6123
4471,7257
4472,6137
4473,5540
4474,6116
4475,6441
4476,5746
4477,5788
4478,5792
4479,6210
4480,5678
4481,1911
4482,5652
4483,2796
4484,1931
4485,5542
4486,5856
4487,5795
4488,5492
4489,5353
4490,5655
4491,5831
4492,4610
4493,5936
4494,6104
4495,5522
4496,5747
4497,5896
4498,6092
4499,6467
4500,6362
4501,1743
4502,1994
4503,5737
4504,5712
4505,5371
4506,5779
4507,5676
4508,5386
4509,6343
4510,6689
4511,8231
4512,5697
4513,7243
4514,6987
4515,6442
4516,1860
4517,6067
4518,5612
4519,5463
4520,5651
4521,2458
4522,5001
4523,6295
4524,5991
4525,5561
4526,5228
4527,5396
4528,6089
4529,4942
4530,7505
4531,5704
4532,4389
4533,5513
4534,6152
4535,5935
4536,5397
4537,5252
4538,6175
4539,6547
4540,5795
4541,7035
4542,4706
4543,4678
4544,6206
4545,6525
4546,5197
4547,5393
4548,6154
4549,6532
4550,5911
4551,5496
4552,6824
4553,6290
4554,6183
4555,6089
4556,8202
4557,1864
4558,4440
4559,5986
4560,5718
4561,4744
4562,5426
4563,5872
4564,1932
4565,4526
4566,5810
4567,6501
4568,6271
4569,5884
4570,5550
4571,1894
4572,5056
4573,6523
4574,5166
4575,5706
4576,5885
4577,6145
4578,7456
4579,2020
4580,5284
4581,6612
4582,6947
4583,6175
4584,5924
4585,5473
4586,5941
4587,5392
4588,6528
4589,1870
4590,7643
4591,5428
4592,6059
4593,7132
4594,6269
4595,5274
4596,6104
4597,5544
4598,6053
4599,6237
4600,5770
4601,2078
4602,5009
4603,5394
4604,5654
4605,6180
4606,6073
4607,6466
4608,5330
4609,6561
4610,5828
4611,4677
4612,5904
4613,5836
4614,5824
4615,5845
4616,6019
4617,6280
4618,5735
4619,6525
4620,6676
4621,5658
4622,7020
4623,4582
4624,7047
4625,5609
4626,7240
4627,6937
4628,6066
4629,5525
4630,6485
4631,4694
4632,5470
4633,5826
4634,2049
4635,6803
4636,5363
4637,6146
4638,5683
4639,6248
4640,5836
4641,1696
4642,4676
4643,6280
4644,7213
4645,5586
4646,5572
4647,4777
4648,5384
4649,5416
4650,2051
4651,5653
4652,6749
4653,6268
4654,5641
4655,5627
4656,5729
4657,6686
4658,5951
4659,6442
4660,7159
4661,6709
4662,5994
4663,1905
4664,5420
4665,6293
4666,5468
4667,5760
4668,6350
4669,4278
4670,5891
4671,6183
4672,6077
4673,5610
4674,5879
4675,6937
4676,5660
4677,6408
4678,6728
4679,5587
4680,5926
4681,5258
4682,6034
4683,7451
4684,6280
4685,1982
4686,5598
4687,5872
4688,1852
4689,6516
4690,5382
4691,5534
4692,5721
4693,5683
4694,7203
4695,5463
4696,5781
4697,6062
4698,5774
4699,6352
4700,5671
4701,6605
4702,4951
4703,6474
4704,6140
4705,5487
4706,6540
4707,5726
4708,6975
4709,5880
4710,4738
4711,6456
4712,5627
4713,5999
4714,5359
4715,6361
4716,6057
4717,1710
4718,6636
4719,7456
4720,6057
4721,6147
4722,5463
4723,5697
4724,4461
4725,6527
4726,6276
4727,7989
4728,7171
4729,5160
4730,5808
4731,5402
4732,5380
4733,5780
4734,6363
4735,4994
4736,4831
4737,5847
4738,8558
4739,6221
4740,9440
4741,1883
4742,6774
4743,6000
4744,7619
4745,6581
4746,5864
4747,1824
4748,5797
4749,5806
4750,7210
4751,6371
4752,1828
4753,5459
4754,5951
4755,8057
4756,5488
4757,6352
4758,5406
4759,4383
4760,6071
4761,7382
4762,6282
4763,4646
4764,6672
4765,5334
4766,5415
4767,6168
4768,6936
4769,7149
4770,7911
4771,4268
4772,5980
4773,6882
4774,5249
4775,5933
4776,6000
4777,1901
4778,5980
4779,6135
4780,4790
4781,5832
4782,5565
4783,5672
4784,5828
4785,6122
4786,5495
4787,4654
4788,5320
4789,5550
4790,6399
4791,5314
4792,5220
4793,8180
4794,5918
4795,6949
4796,5719
4797,5647
4798,5525
4799,6292
4800,6681
4801,5284
4802,6979
4803,6092
4804,4361
4805,5649
4806,4943
4807,2081
4808,5416
4809,5458
4810,4851
4811,7743
4812,5628
4813,6552
4814,6908
4815,5602
4816,7055
4817,5735
4818,5894
4819,4335
4820,5791
4821,5907
4822,5742
4823,5825
4824,5329
4825,5044
4826,5046
4827,5645
4828,6569
